Using TensorFlow backend.
/home/addy/.local/lib/python3.6/site-packages/tensorflow/python/framework/dtypes.py:516: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_qint8 = np.dtype([("qint8", np.int8, 1)])
/home/addy/.local/lib/python3.6/site-packages/tensorflow/python/framework/dtypes.py:517: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_quint8 = np.dtype([("quint8", np.uint8, 1)])
/home/addy/.local/lib/python3.6/site-packages/tensorflow/python/framework/dtypes.py:518: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_qint16 = np.dtype([("qint16", np.int16, 1)])
/home/addy/.local/lib/python3.6/site-packages/tensorflow/python/framework/dtypes.py:519: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_quint16 = np.dtype([("quint16", np.uint16, 1)])
/home/addy/.local/lib/python3.6/site-packages/tensorflow/python/framework/dtypes.py:520: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_qint32 = np.dtype([("qint32", np.int32, 1)])
/home/addy/.local/lib/python3.6/site-packages/tensorflow/python/framework/dtypes.py:525: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  np_resource = np.dtype([("resource", np.ubyte, 1)])
/home/addy/.local/lib/python3.6/site-packages/tensorboard/compat/tensorflow_stub/dtypes.py:541: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_qint8 = np.dtype([("qint8", np.int8, 1)])
/home/addy/.local/lib/python3.6/site-packages/tensorboard/compat/tensorflow_stub/dtypes.py:542: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_quint8 = np.dtype([("quint8", np.uint8, 1)])
/home/addy/.local/lib/python3.6/site-packages/tensorboard/compat/tensorflow_stub/dtypes.py:543: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_qint16 = np.dtype([("qint16", np.int16, 1)])
/home/addy/.local/lib/python3.6/site-packages/tensorboard/compat/tensorflow_stub/dtypes.py:544: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_quint16 = np.dtype([("quint16", np.uint16, 1)])
/home/addy/.local/lib/python3.6/site-packages/tensorboard/compat/tensorflow_stub/dtypes.py:545: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_qint32 = np.dtype([("qint32", np.int32, 1)])
/home/addy/.local/lib/python3.6/site-packages/tensorboard/compat/tensorflow_stub/dtypes.py:550: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  np_resource = np.dtype([("resource", np.ubyte, 1)])
WARNING:tensorflow:From /home/addy/.local/lib/python3.6/site-packages/tensorflow/python/ops/math_grad.py:1250: add_dispatch_support.<locals>.wrapper (from tensorflow.python.ops.array_ops) is deprecated and will be removed in a future version.
Instructions for updating:
Use tf.where in 2.0, which has the same broadcast rule as np.where
2020-01-19 12:14:52.833821: I tensorflow/core/platform/cpu_feature_guard.cc:142] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2020-01-19 12:14:52.840321: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2300000000 Hz
2020-01-19 12:14:52.841199: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x5ed0730 executing computations on platform Host. Devices:
2020-01-19 12:14:52.841244: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): <undefined>, <undefined>
2020-01-19 12:14:52.990939: W tensorflow/compiler/jit/mark_for_compilation_pass.cc:1412] (One-time warning): Not using XLA:CPU for cluster because envvar TF_XLA_FLAGS=--tf_xla_cpu_global_jit was not set.  If you want XLA:CPU, either set that envvar, or use experimental_jit_scope to enable XLA:CPU.  To confirm that XLA is active, pass --vmodule=xla_compilation_cache=1 (as a proper command-line flag, not via TF_XLA_FLAGS) or set the envvar XLA_FLAGS=--xla_hlo_profile.
WARNING:tensorflow:From /home/addy/.local/lib/python3.6/site-packages/keras/backend/tensorflow_backend.py:422: The name tf.global_variables is deprecated. Please use tf.compat.v1.global_variables instead.
 3584/12600 [=======>......................] - ETA: 20s - loss: 0.6873 - accuracy: 0.5533
 3648/12600 [=======>......................] - ETA: 20s - loss: 0.6870 - accuracy: 0.5548
 3712/12600 [=======>......................] - ETA: 19s - loss: 0.6868 - accuracy: 0.5552
 3776/12600 [=======>......................] - ETA: 19s - loss: 0.6870 - accuracy: 0.5535
 3840/12600 [========>.....................] - ETA: 19s - loss: 0.6867 - accuracy: 0.5544
 3904/12600 [========>.....................] - ETA: 19s - loss: 0.6861 - accuracy: 0.5561
 3968/12600 [========>.....................] - ETA: 19s - loss: 0.6863 - accuracy: 0.5552
 4032/12600 [========>.....................] - ETA: 19s - loss: 0.6862 - accuracy: 0.5546
 4096/12600 [========>.....................] - ETA: 18s - loss: 0.6859 - accuracy: 0.5542
 4160/12600 [========>.....................] - ETA: 18s - loss: 0.6849 - accuracy: 0.5565
 4224/12600 [=========>....................] - ETA: 18s - loss: 0.6844 - accuracy: 0.5578
 4288/12600 [=========>....................] - ETA: 18s - loss: 0.6827 - accuracy: 0.5597
 4352/12600 [=========>....................] - ETA: 18s - loss: 0.6817 - accuracy: 0.5616
 4416/12600 [=========>....................] - ETA: 18s - loss: 0.6804 - accuracy: 0.5636
 4480/12600 [=========>....................] - ETA: 17s - loss: 0.6783 - accuracy: 0.5661
 4544/12600 [=========>....................] - ETA: 17s - loss: 0.6753 - accuracy: 0.5693
 4608/12600 [=========>....................] - ETA: 17s - loss: 0.6732 - accuracy: 0.5723
 4672/12600 [==========>...................] - ETA: 17s - loss: 0.6720 - accuracy: 0.5743
 4736/12600 [==========>...................] - ETA: 17s - loss: 0.6696 - accuracy: 0.5771
 4800/12600 [==========>...................] - ETA: 17s - loss: 0.6677 - accuracy: 0.5794
 4864/12600 [==========>...................] - ETA: 17s - loss: 0.6660 - accuracy: 0.5814
 4928/12600 [==========>...................] - ETA: 17s - loss: 0.6648 - accuracy: 0.5838
 4992/12600 [==========>...................] - ETA: 16s - loss: 0.6647 - accuracy: 0.5869
 5056/12600 [===========>..................] - ETA: 16s - loss: 0.6650 - accuracy: 0.5888
 5120/12600 [===========>..................] - ETA: 16s - loss: 0.6645 - accuracy: 0.5910
 5184/12600 [===========>..................] - ETA: 16s - loss: 0.6636 - accuracy: 0.5934
 5248/12600 [===========>..................] - ETA: 16s - loss: 0.6639 - accuracy: 0.5941
 5312/12600 [===========>..................] - ETA: 16s - loss: 0.6611 - accuracy: 0.5973
 5376/12600 [===========>..................] - ETA: 16s - loss: 0.6606 - accuracy: 0.5988
 5440/12600 [===========>..................] - ETA: 15s - loss: 0.6590 - accuracy: 0.6007
 5504/12600 [============>.................] - ETA: 15s - loss: 0.6567 - accuracy: 0.6032
 5568/12600 [============>.................] - ETA: 15s - loss: 0.6557 - accuracy: 0.6040
 5632/12600 [============>.................] - ETA: 15s - loss: 0.6538 - accuracy: 0.6058
 5696/12600 [============>.................] - ETA: 15s - loss: 0.6520 - accuracy: 0.6083
 5760/12600 [============>.................] - ETA: 15s - loss: 0.6498 - accuracy: 0.6102
 5824/12600 [============>.................] - ETA: 15s - loss: 0.6477 - accuracy: 0.6121
 5888/12600 [=============>................] - ETA: 14s - loss: 0.6460 - accuracy: 0.6140
 5952/12600 [=============>................] - ETA: 14s - loss: 0.6449 - accuracy: 0.6154
 6016/12600 [=============>................] - ETA: 14s - loss: 0.6433 - accuracy: 0.6172
 6080/12600 [=============>................] - ETA: 14s - loss: 0.6411 - accuracy: 0.6194
 6144/12600 [=============>................] - ETA: 14s - loss: 0.6391 - accuracy: 0.6213
 6208/12600 [=============>................] - ETA: 14s - loss: 0.6376 - accuracy: 0.6227
 6272/12600 [=============>................] - ETA: 14s - loss: 0.6363 - accuracy: 0.6236
 6336/12600 [==============>...............] - ETA: 13s - loss: 0.6338 - accuracy: 0.6256
 6400/12600 [==============>...............] - ETA: 13s - loss: 0.6314 - accuracy: 0.6275
 6464/12600 [==============>...............] - ETA: 13s - loss: 0.6285 - accuracy: 0.6298
 6528/12600 [==============>...............] - ETA: 13s - loss: 0.6267 - accuracy: 0.6316
 6592/12600 [==============>...............] - ETA: 13s - loss: 0.6241 - accuracy: 0.6336
 6656/12600 [==============>...............] - ETA: 13s - loss: 0.6227 - accuracy: 0.6348
 6720/12600 [===============>..............] - ETA: 13s - loss: 0.6207 - accuracy: 0.6365
 6784/12600 [===============>..............] - ETA: 12s - loss: 0.6201 - accuracy: 0.6371
 6848/12600 [===============>..............] - ETA: 12s - loss: 0.6179 - accuracy: 0.6395
 6912/12600 [===============>..............] - ETA: 12s - loss: 0.6158 - accuracy: 0.6415
 6976/12600 [===============>..............] - ETA: 12s - loss: 0.6130 - accuracy: 0.6438
 7040/12600 [===============>..............] - ETA: 12s - loss: 0.6104 - accuracy: 0.6460
 7104/12600 [===============>..............] - ETA: 12s - loss: 0.6075 - accuracy: 0.6484
 7168/12600 [================>.............] - ETA: 12s - loss: 0.6054 - accuracy: 0.6498
 7232/12600 [================>.............] - ETA: 12s - loss: 0.6025 - accuracy: 0.6522
 7296/12600 [================>.............] - ETA: 11s - loss: 0.5998 - accuracy: 0.6543
 7360/12600 [================>.............] - ETA: 11s - loss: 0.5989 - accuracy: 0.6556
 7424/12600 [================>.............] - ETA: 11s - loss: 0.5969 - accuracy: 0.6573
 7488/12600 [================>.............] - ETA: 11s - loss: 0.5954 - accuracy: 0.6587
 7552/12600 [================>.............] - ETA: 11s - loss: 0.5946 - accuracy: 0.6592
 7616/12600 [=================>............] - ETA: 11s - loss: 0.5933 - accuracy: 0.6599
 7680/12600 [=================>............] - ETA: 11s - loss: 0.5914 - accuracy: 0.6616
 7744/12600 [=================>............] - ETA: 10s - loss: 0.5882 - accuracy: 0.6639
 7808/12600 [=================>............] - ETA: 10s - loss: 0.5855 - accuracy: 0.6660
 7872/12600 [=================>............] - ETA: 10s - loss: 0.5835 - accuracy: 0.6677
 7936/12600 [=================>............] - ETA: 10s - loss: 0.5827 - accuracy: 0.6689
 8000/12600 [==================>...........] - ETA: 10s - loss: 0.5808 - accuracy: 0.6706
 8064/12600 [==================>...........] - ETA: 10s - loss: 0.5797 - accuracy: 0.6719
 8128/12600 [==================>...........] - ETA: 10s - loss: 0.5789 - accuracy: 0.6731
 8192/12600 [==================>...........] - ETA: 9s - loss: 0.5775 - accuracy: 0.6743 
 8256/12600 [==================>...........] - ETA: 9s - loss: 0.5758 - accuracy: 0.6760
 8320/12600 [==================>...........] - ETA: 9s - loss: 0.5743 - accuracy: 0.6774
 8384/12600 [==================>...........] - ETA: 9s - loss: 0.5724 - accuracy: 0.6789
 8448/12600 [===================>..........] - ETA: 9s - loss: 0.5712 - accuracy: 0.6798
 8512/12600 [===================>..........] - ETA: 9s - loss: 0.5699 - accuracy: 0.6812
 8576/12600 [===================>..........] - ETA: 9s - loss: 0.5684 - accuracy: 0.6825
 8640/12600 [===================>..........] - ETA: 8s - loss: 0.5666 - accuracy: 0.6840
 8704/12600 [===================>..........] - ETA: 8s - loss: 0.5653 - accuracy: 0.6853
 8768/12600 [===================>..........] - ETA: 8s - loss: 0.5642 - accuracy: 0.6862
 8832/12600 [====================>.........] - ETA: 8s - loss: 0.5629 - accuracy: 0.6874
 8896/12600 [====================>.........] - ETA: 8s - loss: 0.5614 - accuracy: 0.6885
 8960/12600 [====================>.........] - ETA: 8s - loss: 0.5598 - accuracy: 0.6898
 9024/12600 [====================>.........] - ETA: 8s - loss: 0.5585 - accuracy: 0.6910
 9088/12600 [====================>.........] - ETA: 7s - loss: 0.5562 - accuracy: 0.6929
 9152/12600 [====================>.........] - ETA: 7s - loss: 0.5549 - accuracy: 0.6942
 9216/12600 [====================>.........] - ETA: 7s - loss: 0.5530 - accuracy: 0.6956
 9280/12600 [=====================>........] - ETA: 7s - loss: 0.5510 - accuracy: 0.6973
 9344/12600 [=====================>........] - ETA: 7s - loss: 0.5497 - accuracy: 0.6983
 9408/12600 [=====================>........] - ETA: 7s - loss: 0.5473 - accuracy: 0.6998
 9472/12600 [=====================>........] - ETA: 6s - loss: 0.5457 - accuracy: 0.7009
 9536/12600 [=====================>........] - ETA: 6s - loss: 0.5440 - accuracy: 0.7022
 9600/12600 [=====================>........] - ETA: 6s - loss: 0.5416 - accuracy: 0.7038
 9664/12600 [======================>.......] - ETA: 6s - loss: 0.5399 - accuracy: 0.7049
 9728/12600 [======================>.......] - ETA: 6s - loss: 0.5392 - accuracy: 0.7057
 9792/12600 [======================>.......] - ETA: 6s - loss: 0.5376 - accuracy: 0.7069
 9856/12600 [======================>.......] - ETA: 6s - loss: 0.5351 - accuracy: 0.7086
 9920/12600 [======================>.......] - ETA: 5s - loss: 0.5325 - accuracy: 0.7102
 9984/12600 [======================>.......] - ETA: 5s - loss: 0.5298 - accuracy: 0.7118
10048/12600 [======================>.......] - ETA: 5s - loss: 0.5278 - accuracy: 0.7131
10112/12600 [=======================>......] - ETA: 5s - loss: 0.5265 - accuracy: 0.7142
10176/12600 [=======================>......] - ETA: 5s - loss: 0.5247 - accuracy: 0.7154
10240/12600 [=======================>......] - ETA: 5s - loss: 0.5224 - accuracy: 0.7170
10304/12600 [=======================>......] - ETA: 5s - loss: 0.5202 - accuracy: 0.7185
10368/12600 [=======================>......] - ETA: 4s - loss: 0.5179 - accuracy: 0.7199
10432/12600 [=======================>......] - ETA: 4s - loss: 0.5154 - accuracy: 0.7214
10496/12600 [=======================>......] - ETA: 4s - loss: 0.5140 - accuracy: 0.7226
10560/12600 [========================>.....] - ETA: 4s - loss: 0.5122 - accuracy: 0.7239
10624/12600 [========================>.....] - ETA: 4s - loss: 0.5103 - accuracy: 0.7250
10688/12600 [========================>.....] - ETA: 4s - loss: 0.5089 - accuracy: 0.7258
10752/12600 [========================>.....] - ETA: 4s - loss: 0.5071 - accuracy: 0.7268
10816/12600 [========================>.....] - ETA: 3s - loss: 0.5053 - accuracy: 0.7279
10880/12600 [========================>.....] - ETA: 3s - loss: 0.5031 - accuracy: 0.7293
10944/12600 [=========================>....] - ETA: 3s - loss: 0.5016 - accuracy: 0.7302
11008/12600 [=========================>....] - ETA: 3s - loss: 0.4995 - accuracy: 0.7311
11072/12600 [=========================>....] - ETA: 3s - loss: 0.4986 - accuracy: 0.7320
11136/12600 [=========================>....] - ETA: 3s - loss: 0.4970 - accuracy: 0.7331
11200/12600 [=========================>....] - ETA: 3s - loss: 0.4949 - accuracy: 0.7346
11264/12600 [=========================>....] - ETA: 2s - loss: 0.4929 - accuracy: 0.7358
11328/12600 [=========================>....] - ETA: 2s - loss: 0.4912 - accuracy: 0.7369
11392/12600 [==========================>...] - ETA: 2s - loss: 0.4889 - accuracy: 0.7381
11456/12600 [==========================>...] - ETA: 2s - loss: 0.4869 - accuracy: 0.7393
11520/12600 [==========================>...] - ETA: 2s - loss: 0.4854 - accuracy: 0.7403
11584/12600 [==========================>...] - ETA: 2s - loss: 0.4834 - accuracy: 0.7415
11648/12600 [==========================>...] - ETA: 2s - loss: 0.4816 - accuracy: 0.7427
11712/12600 [==========================>...] - ETA: 1s - loss: 0.4805 - accuracy: 0.7437
11776/12600 [===========================>..] - ETA: 1s - loss: 0.4793 - accuracy: 0.7446
11840/12600 [===========================>..] - ETA: 1s - loss: 0.4770 - accuracy: 0.7459
11904/12600 [===========================>..] - ETA: 1s - loss: 0.4751 - accuracy: 0.7470
11968/12600 [===========================>..] - ETA: 1s - loss: 0.4734 - accuracy: 0.7480
12032/12600 [===========================>..] - ETA: 1s - loss: 0.4718 - accuracy: 0.7492
12096/12600 [===========================>..] - ETA: 1s - loss: 0.4704 - accuracy: 0.7502
12160/12600 [===========================>..] - ETA: 0s - loss: 0.4691 - accuracy: 0.7510
12224/12600 [============================>.] - ETA: 0s - loss: 0.4676 - accuracy: 0.7519
12288/12600 [============================>.] - ETA: 0s - loss: 0.4657 - accuracy: 0.7530
12352/12600 [============================>.] - ETA: 0s - loss: 0.4656 - accuracy: 0.7535
12416/12600 [============================>.] - ETA: 0s - loss: 0.4641 - accuracy: 0.7544
12480/12600 [============================>.] - ETA: 0s - loss: 0.4631 - accuracy: 0.7552
12544/12600 [============================>.] - ETA: 0s - loss: 0.4620 - accuracy: 0.7560
12600/12600 [==============================] - 28s 2ms/step - loss: 0.4608 - accuracy: 0.7568 - val_loss: 0.0549 - val_accuracy: 0.9857
Epoch 2/2

   64/12600 [..............................] - ETA: 23s - loss: 0.2791 - accuracy: 0.9062
  128/12600 [..............................] - ETA: 23s - loss: 0.1862 - accuracy: 0.9375
  192/12600 [..............................] - ETA: 23s - loss: 0.1770 - accuracy: 0.9375
  256/12600 [..............................] - ETA: 23s - loss: 0.1468 - accuracy: 0.9492
  320/12600 [..............................] - ETA: 23s - loss: 0.1270 - accuracy: 0.9563
  384/12600 [..............................] - ETA: 23s - loss: 0.1388 - accuracy: 0.9557
  448/12600 [>.............................] - ETA: 23s - loss: 0.1406 - accuracy: 0.9554
  512/12600 [>.............................] - ETA: 23s - loss: 0.1310 - accuracy: 0.9590
  576/12600 [>.............................] - ETA: 23s - loss: 0.1254 - accuracy: 0.9618
  640/12600 [>.............................] - ETA: 23s - loss: 0.1241 - accuracy: 0.9625
